('music', 'NN')
('isospin', 'NN')
('is', 'VBZ')
('not', 'RB')
('0', 'CD')
('and', 'CC')
('the', 'DT')
('charge', 'NN')
('does', 'VBZ')
('not', 'RB')
('change', 'VB')
('we', 'PRP')
('can', 'MD')
('exchange', 'VB')
('z.', 'NN')
('if', 'IN')
('the', 'DT')
('charge', 'NN')
('does', 'VBZ')
('change', 'VB')
('by', 'IN')
('Ã\x83Â¢Ã\x82Â±1', 'JJ')
('unit', 'NN')
('we', 'PRP')
('can', 'MD')
('exchange', 'VB')
('wÃ\x83Â¢Ã\x82Â±', 'NN')
('finally', 'RB')
('if', 'IN')
('the', 'DT')
('color', 'NN')
('is', 'VBZ')
('not', 'RB')
('0', 'CD')
('and', 'CC')
('it', 'PRP')
('changes', 'VBZ')
('at', 'IN')
('the', 'DT')
('vertex', 'NN')
('we', 'PRP')
('can', 'MD')
('exchange', 'VB')
('gluon', 'NN')
('so', 'RB')
('here', 'RB')
('is', 'VBZ')
('first', 'JJ')
('example', 'NN')
('the', 'DT')
('process', 'NN')
('e+e-', 'JJ')
('-', ':')
('>', 'NN')
('ubar', 'NN')
('we', 'PRP')
('clearly', 'RB')
('can', 'MD')
('not', 'RB')
('couple', 'VB')
('the', 'DT')
('electron', 'NN')
('directly', 'RB')
('to', 'TO')
('quark', 'NN')
('so', 'IN')
('this', 'DT')
('is', 'VBZ')
('an', 'DT')
('annihilation', 'NN')
('process', 'NN')
('in', 'IN')
('which', 'WDT')
('the', 'DT')
('e+', 'NN')
('e-', 'JJ')
('annihilate', 'NN')
('into', 'IN')
('bar', 'NN')
('pair', 'NN')
('this', 'DT')
('can', 'MD')
('proceed', 'VB')
('via', 'IN')
('the', 'DT')
('exchange', 'NN')
('of', 'IN')
('photon', 'NN')
('or', 'CC')
('since', 'IN')
('both', 'DT')
('the', 'DT')
('electron', 'NN')
('and', 'CC')
('the', 'DT')
('quark', 'NN')
('carry', 'VBP')
('both', 'DT')
('electric', 'JJ')
('and', 'CC')
('weak', 'JJ')
('isospin', 'NN')
('charge', 'NN')
('it', 'PRP')
('can', 'MD')
('not', 'RB')
('go', 'VB')
('via', 'IN')
('the', 'DT')
('exchange', 'NN')
('of', 'IN')
('gluon', 'NN')
('or', 'CC')
('because', 'IN')
('the', 'DT')
('e+', 'JJ')
('e-', 'NN')
('does', 'VBZ')
('not', 'RB')
('carry', 'VB')
('color', 'NN')
('and', 'CC')
('the', 'DT')
('charge', 'NN')
('does', 'VBZ')
('not', 'RB')
('change', 'VB')
('at', 'IN')
('the', 'DT')
('vertex', 'NN')
('second', 'JJ')
('example', 'NN')
('is', 'VBZ')
('the', 'DT')
('process', 'NN')
('e+', 'VBD')
('e-', 'JJ')
('-', ':')
('>', 'NN')
('nu', 'JJ')
('unbar', 'NN')
('unless', 'IN')
('the', 'DT')
('neutrinos', 'NNS')
('are', 'VBP')
('electron-type', 'JJ')
('neutrinos', 'NNS')
('this', 'DT')
('is', 'VBZ')
('again', 'RB')
('an', 'DT')
('annihilation', 'NN')
('process', 'NN')
('it', 'PRP')
('proceeds', 'VBZ')
('via', 'IN')
('the', 'DT')
('exchange', 'NN')
('of', 'IN')
('boson', 'NN')
('it', 'PRP')
('can', 'MD')
('not', 'RB')
('proceed', 'VB')
('via', 'IN')
('photon', 'NN')
('exchange', 'NN')
('because', 'IN')
('the', 'DT')
('neutrino', 'NN')
('does', 'VBZ')
('not', 'RB')
('carry', 'VB')
('electric', 'JJ')
('charge', 'NN')
('neither', 'CC')
('the', 'DT')
('electron', 'NN')
('nor', 'CC')
('the', 'DT')
('neutrino', 'NN')
('are', 'VBP')
('colored', 'VBN')
('so', 'IN')
('gluons', 'NNS')
('can', 'MD')
('not', 'RB')
('be', 'VB')
('exchanged', 'VBN')
('the', 'DT')
('electric', 'JJ')
('charge', 'NN')
('is', 'VBZ')
('not', 'RB')
('changing', 'VBG')
('at', 'IN')
('the', 'DT')
('vertex', 'NN')
('so', 'IN')
('wÃ\x83Â¢Ã\x82Â±', 'JJ')
('exchange', 'NN')
('is', 'VBZ')
('also', 'RB')
('excluded', 'VBN')
('the', 'DT')
('third', 'JJ')
('example', 'NN')
('is', 'VBZ')
('the', 'DT')
('process', 'NN')
('e-', 'JJ')
('-', ':')
('>', 'NN')
('nu_e', 'JJ')
('d.', 'NN')
('in', 'IN')
('this', 'DT')
('case', 'NN')
('it', 'PRP')
('must', 'MD')
('be', 'VB')
('scattering', 'JJ')
('process', 'NN')
('since', 'IN')
('the', 'DT')
('e-', 'NN')
('can', 'MD')
('not', 'RB')
('directly', 'RB')
('couple', 'VBZ')
('to', 'TO')
('the', 'DT')
('quark', 'NN')
('they', 'PRP')
('must', 'MD')
('in', 'IN')
('fact', 'NN')
('exchange', 'NN')
('boson', 'NN')
('since', 'IN')
('the', 'DT')
('charge', 'NN')
('changes', 'NNS')
('by', 'IN')
('1', 'CD')
('unit', 'NN')
('at', 'IN')
('each', 'DT')
('vertex', 'NN')
('this', 'DT')
('is', 'VBZ')
('possible', 'JJ')
('because', 'IN')
('both', 'DT')
('the', 'DT')
('e-', 'NN')
('and', 'CC')
('the', 'DT')
('quark', 'NN')
('carry', 'VBP')
('weak', 'JJ')
('isospin', 'NN')
('they', 'PRP')
('can', 'MD')
('not', 'RB')
('exchange', 'VB')
('photon', 'NN')
('since', 'IN')
('the', 'DT')
('charge', 'NN')
('changes', 'VBZ')
('neither', 'CC')
('can', 'MD')
('they', 'PRP')
('exchange', 'VB')
('z.', 'NN')
('and', 'CC')
('since', 'IN')
('the', 'DT')
('e-', 'NN')
('and', 'CC')
('the', 'DT')
('nu', 'NNS')
('do', 'VBP')
('not', 'RB')
('carry', 'VB')
('color', 'NN')
('they', 'PRP')
('can', 'MD')
('not', 'RB')
('exchange', 'VB')
('gluon', 'NN')
('either', 'RB')
('the', 'DT')
('next', 'JJ')
('example', 'NN')
('is', 'VBZ')
('the', 'DT')
('decay', 'NN')
('of', 'IN')
('quark', 'NN')
('into', 'IN')
('e-', 'NN')
('and', 'CC')
('an', 'DT')
('electron-antineutrino', 'NN')
('to', 'TO')
('conserve', 'VB')
('baryon', 'NN')
('and', 'CC')
('lepton', 'JJ')
('number', 'NN')
('we', 'PRP')
('must', 'MD')
('connect', 'VB')
('the', 'DT')
('quark', 'NN')
('to', 'TO')
('the', 'DT')
('quark', 'NN')
('and', 'CC')
('the', 'DT')
('electron', 'NN')
('to', 'TO')
('the', 'DT')
('antineutrino', 'NN')
('this', 'DT')
('means', 'VBZ')
('that', 'IN')
('at', 'IN')
('each', 'DT')
('vertex', 'NN')
('the', 'DT')
('charge', 'NN')
('changes', 'NNS')
('by', 'IN')
('1', 'CD')
('unit', 'NN')
('and', 'CC')
('we', 'PRP')
('can', 'MD')
('exchange', 'VB')
('boson', 'NN')
('we', 'PRP')
('can', 'MD')
('not', 'RB')
('exchange', 'VB')
('photon', 'NN')
('because', 'IN')
('the', 'DT')
('charge', 'NN')
('changes', 'NNS')
('likewise', 'NN')
('we', 'PRP')
('can', 'MD')
('not', 'RB')
('exchange', 'VB')
('z.', 'NN')
('and', 'CC')
('since', 'IN')
('the', 'DT')
('e-', 'NN')
('and', 'CC')
('the', 'DT')
('nu', 'JJ')
('donÃ\x83Â¢Ã\x82Â\x90Ã\x82Â\x99t', 'NN')
('carry', 'VBP')
('color', 'NN')
('we', 'PRP')
('can', 'MD')
('not', 'RB')
('exchange', 'VB')
('gluon', 'NN')
('the', 'DT')
('last', 'JJ')
('example', 'NN')
('is', 'VBZ')
('red', 'JJ')
('quark', 'NN')
('scattering', 'VBG')
('off', 'RP')
('blue', 'JJ')
('quark', 'NN')
('giving', 'VBG')
('blue', 'JJ')
('quark', 'NN')
('and', 'CC')
('red', 'JJ')
('quark', 'NN')
('this', 'DT')
('is', 'VBZ')
('clearly', 'RB')
('strong', 'JJ')
('process', 'NN')
('since', 'IN')
('it', 'PRP')
('involves', 'VBZ')
('color', 'JJ')
('exchange', 'NN')
('since', 'IN')
('strong', 'JJ')
('interactions', 'NNS')
('conserve', 'VBP')
('flavor', 'NN')
('we', 'PRP')
('must', 'MD')
('connect', 'VB')
('the', 'DT')
('two', 'CD')
('quarks', 'NNS')
('and', 'CC')
('also', 'RB')
('the', 'DT')
('two', 'CD')
('quarks', 'NNS')
('that', 'DT')
('means', 'VBZ')
('that', 'IN')
('the', 'DT')
('two', 'CD')
('vertices', 'NNS')
('are', 'VBP')
('connected', 'VBN')
('by', 'IN')
('gluon', 'NN')
('of', 'IN')
('red-antiblue', 'JJ')
('color', 'NN')
('such', 'JJ')
('that', 'IN')
('the', 'DT')
('color', 'NN')
('is', 'VBZ')
('conserved', 'VBN')
('at', 'IN')
('each', 'DT')
('vertex', 'NN')
('we', 'PRP')
('can', 'MD')
('not', 'RB')
('exchange', 'VB')
('photon', 'NN')
('since', 'IN')
('the', 'DT')
('color', 'NN')
('changes', 'NNS')
('neither', 'CC')
('or', 'CC')
('bosons', 'NNS')
('since', 'IN')
('all', 'DT')
('of', 'IN')
('these', 'DT')
('can', 'MD')
('not', 'RB')
('change', 'VB')
('the', 'DT')
('color', 'NN')
('of', 'IN')
('particle', 'NN')
('music', 'NN')
