('music', 'NN')
('and', 'CC')
('intellectual', 'JJ')
('property', 'NN')
('rights', 'NNS')
('issues', 'NNS')
('?', '.')
('this', 'DT')
('is', 'VBZ')
('where', 'WRB')
('legal', 'JJ')
('issues', 'NNS')
('of', 'IN')
('data', 'NNS')
('ownership', 'NN')
('need', 'VBP')
('to', 'TO')
('be', 'VB')
('addressed', 'VBN')
('you', 'PRP')
('need', 'VBP')
('to', 'TO')
('identify', 'VB')
('the', 'DT')
('owner', 'NN')
('of', 'IN')
('the', 'DT')
('data', 'NNS')
('and', 'CC')
('their', 'PRP$')
('conditions', 'NNS')
('for', 'IN')
('using', 'VBG')
('the', 'DT')
('data', 'NN')
('if', 'IN')
('you', 'PRP')
('are', 'VBP')
('reusing', 'VBG')
('third-party', 'JJ')
('data', 'NNS')
('particularly', 'RB')
('property', 'NN')
('data', 'NNS')
('you', 'PRP')
('should', 'MD')
('discuss', 'VB')
('permissions', 'NNS')
('with', 'IN')
('the', 'DT')
('data', 'NNS')
('producer', 'NN')
('how', 'WRB')
('will', 'MD')
('the', 'DT')
('data', 'NNS')
('be', 'VB')
('stored', 'VBN')
('and', 'CC')
('backed', 'VBD')
('up', 'RP')
('during', 'IN')
('research', 'NN')
('?', '.')
('to', 'TO')
('answer', 'VB')
('this', 'DT')
('question', 'NN')
('you', 'PRP')
('should', 'MD')
('describe', 'VB')
('provisions', 'NNS')
('for', 'IN')
('storage', 'NN')
('and', 'CC')
('the', 'DT')
('degree', 'NN')
('to', 'TO')
('which', 'WDT')
('they', 'PRP')
('are', 'VBP')
('adequate', 'JJ')
('for', 'IN')
('the', 'DT')
('type', 'NN')
('and', 'CC')
('size', 'NN')
('of', 'IN')
('your', 'PRP$')
('data', 'NNS')
('provisions', 'NNS')
('for', 'IN')
('storage', 'NN')
('should', 'MD')
('include', 'VB')
('plans', 'NNS')
('for', 'IN')
('systematic', 'JJ')
('back', 'RB')
('ups', 'NN')
('of', 'IN')
('the', 'DT')
('data', 'NN')
('files', 'NNS')
('how', 'WRB')
('will', 'MD')
('you', 'PRP')
('manage', 'VB')
('access', 'NN')
('and', 'CC')
('security', 'NN')
('if', 'IN')
('the', 'DT')
('data', 'NNS')
('are', 'VBP')
('sensitive', 'JJ')
('or', 'CC')
('should', 'MD')
('otherwise', 'RB')
('be', 'VB')
('restricted', 'VBN')
('to', 'TO')
('authorize', 'VB')
('project', 'NN')
('personnel', 'NNS')
('you', 'PRP')
('should', 'MD')
('describe', 'VB')
('in', 'IN')
('detail', 'JJ')
('security', 'NN')
('measures', 'NNS')
('that', 'WDT')
('will', 'MD')
('be', 'VB')
('in', 'IN')
('place', 'NN')
('to', 'TO')
('protect', 'VB')
('the', 'DT')
('data', 'NN')
('you', 'PRP')
('also', 'RB')
('need', 'VBP')
('to', 'TO')
('describe', 'VB')
('the', 'DT')
('standards', 'NNS')
('with', 'IN')
('which', 'WDT')
('those', 'DT')
('security', 'NN')
('measures', 'NNS')
('comply', 'VBP')
('which', 'WDT')
('data', 'NN')
('should', 'MD')
('be', 'VB')
('retained', 'VBN')
('shared', 'VBN')
('and/or', 'VBZ')
('preserved', 'VBN')
('?', '.')
('in', 'IN')
('thinking', 'VBG')
('about', 'IN')
('how', 'WRB')
('the', 'DT')
('data', 'NN')
('will', 'MD')
('be', 'VB')
('used', 'VBN')
('by', 'IN')
('others', 'NNS')
('or', 'CC')
('by', 'IN')
('your', 'PRP$')
('team', 'NN')
('in', 'IN')
('the', 'DT')
('future', 'NN')
('you', 'PRP')
('should', 'MD')
('make', 'VB')
('note', 'NN')
('of', 'IN')
('the', 'DT')
('potential', 'JJ')
('value', 'NN')
('of', 'IN')
('the', 'DT')
('data', 'NNS')
('and', 'CC')
('the', 'DT')
('effort', 'NN')
('that', 'WDT')
('will', 'MD')
('be', 'VB')
('required', 'VBN')
('to', 'TO')
('prepare', 'VB')
('the', 'DT')
('datasets', 'NNS')
('for', 'IN')
('preservation', 'NN')
('and', 'CC')
('access', 'NN')
('what', 'WP')
('is', 'VBZ')
('the', 'DT')
('long-term', 'JJ')
('preservation', 'NN')
('plan', 'NN')
('for', 'IN')
('the', 'DT')
('dataset', 'NN')
('?', '.')
('answering', 'VBG')
('this', 'DT')
('question', 'NN')
('requires', 'VBZ')
('you', 'PRP')
('to', 'TO')
('identify', 'VB')
('the', 'DT')
('repository', 'NN')
('you', 'PRP')
('will', 'MD')
('use', 'VB')
('to', 'TO')
('archive', 'VB')
('the', 'DT')
('data', 'NNS')
('and', 'CC')
('your', 'PRP$')
('plans', 'NNS')
('to', 'TO')
('prepare', 'VB')
('and', 'CC')
('document', 'VB')
('the', 'DT')
('data', 'NN')
('to', 'TO')
('ensure', 'VB')
('that', 'IN')
('they', 'PRP')
('will', 'MD')
('be', 'VB')
('preserved', 'VBN')
('and', 'CC')
('usable', 'JJ')
('into', 'IN')
('the', 'DT')
('foreseeable', 'JJ')
('future', 'NN')
('how', 'WRB')
('will', 'MD')
('you', 'PRP')
('share', 'NN')
('the', 'DT')
('data', 'NNS')
('?', '.')
('here', 'RB')
('you', 'PRP')
('should', 'MD')
('identify', 'VB')
('the', 'DT')
('mechanism', 'NN')
('you', 'PRP')
('will', 'MD')
('use', 'VB')
('to', 'TO')
('share', 'NN')
('your', 'PRP$')
('data', 'NNS')
('describe', 'VB')
('how', 'WRB')
('others', 'NNS')
('might', 'MD')
('find', 'VB')
('your', 'PRP$')
('data', 'NNS')
('and', 'CC')
('how', 'WRB')
('data', 'JJ')
('files', 'NNS')
('will', 'MD')
('be', 'VB')
('delivered', 'VBN')
('you', 'PRP')
('should', 'MD')
('also', 'RB')
('specify', 'VB')
('how', 'WRB')
('you', 'PRP')
('would', 'MD')
('like', 'VB')
('others', 'NNS')
('to', 'TO')
('acknowledge', 'VB')
('or', 'CC')
('sight', 'VB')
('your', 'PRP$')
('data', 'NNS')
('are', 'VBP')
('any', 'DT')
('restrictions', 'NNS')
('on', 'IN')
('data', 'NNS')
('sharing', 'VBG')
('required', 'VBN')
('?', '.')
('again', 'RB')
('if', 'IN')
('privacy', 'JJ')
('concerns', 'NNS')
('affect', 'VB')
('your', 'PRP$')
('ability', 'NN')
('to', 'TO')
('share', 'NN')
('project', 'NN')
('data', 'NNS')
('you', 'PRP')
('will', 'MD')
('need', 'VB')
('to', 'TO')
('discuss', 'VB')
('them', 'PRP')
('and', 'CC')
('how', 'WRB')
('you', 'PRP')
('will', 'MD')
('overcome', 'VB')
('these', 'DT')
('concerns', 'NNS')
('to', 'TO')
('enable', 'VB')
('data', 'NNS')
('sharing', 'VBG')
('whether', 'IN')
('by', 'IN')
('providing', 'VBG')
('anonymized', 'JJ')
('versions', 'NNS')
('of', 'IN')
('the', 'DT')
('data', 'NN')
('requiring', 'VBG')
('data', 'NN')
('use', 'NN')
('agreement', 'NN')
('or', 'CC')
('other', 'JJ')
('mechanisms', 'NNS')
('you', 'PRP')
('may', 'MD')
('also', 'RB')
('choose', 'VB')
('to', 'TO')
('place', 'VB')
('an', 'DT')
('embargo', 'NN')
('on', 'IN')
('the', 'DT')
('data', 'NN')
('to', 'TO')
('ensure', 'VB')
('you', 'PRP')
('have', 'VBP')
('exclusive', 'JJ')
('use', 'NN')
('of', 'IN')
('the', 'DT')
('data', 'NN')
('for', 'IN')
('period', 'NN')
('of', 'IN')
('time', 'NN')
('if', 'IN')
('this', 'DT')
('is', 'VBZ')
('the', 'DT')
('case', 'NN')
('you', 'PRP')
('should', 'MD')
('explain', 'VB')
('why', 'WRB')
('this', 'DT')
('is', 'VBZ')
('necessary', 'JJ')
('who', 'WP')
('will', 'MD')
('be', 'VB')
('responsible', 'JJ')
('for', 'IN')
('data', 'NNS')
('management', 'NN')
('?', '.')
('quite', 'RB')
('simply', 'RB')
('you', 'PRP')
('need', 'VBP')
('to', 'TO')
('identify', 'VB')
('by', 'IN')
('name', 'NN')
('if', 'IN')
('possible', 'JJ')
('who', 'WP')
('will', 'MD')
('oversee', 'VB')
('the', 'DT')
('implementation', 'NN')
('of', 'IN')
('the', 'DT')
('data', 'NNS')
('management', 'NN')
('plan', 'NN')
('what', 'WP')
('resources', 'NNS')
('will', 'MD')
('you', 'PRP')
('require', 'VB')
('to', 'TO')
('implement', 'VB')
('your', 'PRP$')
('plan', 'NN')
('?', '.')
('for', 'IN')
('some', 'DT')
('projects', 'NNS')
('with', 'IN')
('complex', 'JJ')
('data', 'NNS')
('whether', 'IN')
('due', 'JJ')
('to', 'TO')
('type', 'VB')
('size', 'NN')
('or', 'CC')
('the', 'DT')
('fact', 'NN')
('that', 'IN')
('project', 'NN')
('activities', 'NNS')
('are', 'VBP')
('geographically', 'RB')
('distributed', 'VBN')
('among', 'IN')
('different', 'JJ')
('institutions', 'NNS')
('data', 'NNS')
('management', 'NN')
('might', 'MD')
('require', 'VB')
('specialized', 'JJ')
('expertise', 'NN')
('or', 'CC')
('special', 'JJ')
('equipment', 'NN')
('you', 'PRP')
('may', 'MD')
('also', 'RB')
('consider', 'VB')
('costs', 'NNS')
('associated', 'VBN')
('with', 'IN')
('performing', 'VBG')
('ongoing', 'VBG')
('data', 'NNS')
('management', 'NN')
('tasks', 'NNS')
('as', 'RB')
('well', 'RB')
('as', 'IN')
('the', 'DT')
('resources', 'NNS')
('required', 'VBN')
('for', 'IN')
('long-term', 'JJ')
('preservation', 'NN')
('of', 'IN')
('the', 'DT')
('data', 'NNS')
('in', 'IN')
('repository', 'NN')
('music', 'NN')
