('music', 'NN')
('atmosphere', 'EX')
('are', 'VBP')
('mostly', 'RB')
('protons', 'NNS')
('the', 'DT')
('hadron', 'NN')
('shower', 'NN')
('they', 'PRP')
('cause', 'VBP')
('in', 'IN')
('the', 'DT')
('atmosphere', 'NN')
('is', 'VBZ')
('dominated', 'VBN')
('by', 'IN')
('pions', 'NNS')
('in', 'IN')
('their', 'PRP$')
('decay', 'NN')
('pions', 'NNS')
('produce', 'VBP')
('nu_mu', 'JJ')
('and', 'CC')
('nu_e', 'JJ')
('in', 'IN')
('relative', 'JJ')
('proportion', 'NN')
('of', 'IN')
('2:1.', 'CD')
('thus', 'RB')
('there', 'RB')
('ought', 'MD')
('to', 'TO')
('be', 'VB')
('twice', 'RB')
('as', 'RB')
('many', 'JJ')
('nu_mu', 'NNS')
('and', 'CC')
('anti-nu_mu', 'NN')
('in', 'IN')
('the', 'DT')
('atmospheric', 'JJ')
('showers', 'NNS')
('than', 'IN')
('nu_e', 'JJ')
('and', 'CC')
('anti-nu', 'JJ')
('_e', 'NN')
('if', 'IN')
('on', 'IN')
('the', 'DT')
('other', 'JJ')
('hand', 'NN')
('neutrinos', 'NNS')
('undergo', 'JJ')
('oscillation', 'NN')
('the', 'DT')
('ratio', 'NN')
('of', 'IN')
('both', 'DT')
('neutrino', 'JJ')
('flavors', 'NNS')
('will', 'MD')
('vary', 'VB')
('with', 'IN')
('distance', 'NN')
('fortunately', 'RB')
('earth', 'NN')
('provides', 'VBZ')
('the', 'DT')
('means', 'NNS')
('to', 'TO')
('vary', 'VB')
('the', 'DT')
('distance', 'NN')
('between', 'IN')
('the', 'DT')
('source', 'NN')
('and', 'CC')
('the', 'DT')
('target', 'NN')
('without', 'IN')
('moving', 'VBG')
('the', 'DT')
('experiment', 'NN')
('neutrinos', 'CC')
('from', 'IN')
('the', 'DT')
('nadir', 'JJ')
('travel', 'NN')
('distance', 'NN')
('larger', 'JJR')
('by', 'IN')
('the', 'DT')
('earth', 'NN')
('diameter', 'NN')
('compared', 'VBN')
('to', 'TO')
('those', 'DT')
('from', 'IN')
('the', 'DT')
('zenith', 'NN')
('as', 'IN')
('the', 'DT')
('primary', 'JJ')
('flux', 'NN')
('of', 'IN')
('cosmic', 'JJ')
('protons', 'NNS')
('is', 'VBZ')
('homogeneous', 'JJ')
('and', 'CC')
('isotropic', 'NN')
('and', 'CC')
('since', 'IN')
('low', 'JJ')
('energy', 'NN')
('neutrinos', 'NNS')
('hardly', 'RB')
('interact', 'VBP')
('with', 'IN')
('the', 'DT')
('terrestrial', 'JJ')
('matter', 'NN')
('any', 'DT')
('change', 'NN')
('in', 'IN')
('the', 'DT')
('ratio', 'NN')
('of', 'IN')
('nu_mu', 'NN')
('to', 'TO')
('nu_e', 'VB')
('with', 'IN')
('the', 'DT')
('zenith', 'NN')
('angle', 'NN')
('is', 'VBZ')
('an', 'DT')
('indication', 'NN')
('of', 'IN')
('oscillation', 'NN')
('it', 'PRP')
('is', 'VBZ')
('evident', 'JJ')
('from', 'IN')
('the', 'DT')
('unitarity', 'NN')
('of', 'IN')
('the', 'DT')
('operation', 'NN')
('that', 'WDT')
('for', 'IN')
('the', 'DT')
('probability', 'NN')
('of', 'IN')
('survival', 'NN')
('where', 'WRB')
('the', 'DT')
('nu_mu', 'NN')
('which', 'WDT')
('stays', 'VBZ')
('nu_mu', 'NN')
('is', 'VBZ')
('equal', 'JJ')
('to', 'TO')
('one', 'CD')
('minus', 'NN')
('the', 'DT')
('probability', 'NN')
('of', 'IN')
('oscillation', 'NN')
('experimentally', 'RB')
('one', 'CD')
('averages', 'NNS')
('over', 'IN')
('the', 'DT')
('unknown', 'JJ')
('neutrino', 'NN')
('energy', 'NN')
('at', 'IN')
('known', 'JJ')
('propagation', 'NN')
('distance', 'NN')
('the', 'DT')
('oscillation', 'NN')
('curves', 'VBZ')
('for', 'IN')
('different', 'JJ')
('energies', 'NNS')
('shown', 'VBN')
('here', 'RB')
('by', 'IN')
('different', 'JJ')
('colors', 'NNS')
('are', 'VBP')
('thus', 'RB')
('averaged', 'VBN')
('over', 'IN')
('the', 'DT')
('spectrum', 'NN')
('of', 'IN')
('neutrinos', 'NNS')
('this', 'DT')
('gives', 'VBZ')
('the', 'DT')
('black', 'JJ')
('curve', 'NN')
('as', 'IN')
('function', 'NN')
('of', 'IN')
('distance', 'NN')
('indicated', 'VBN')
('on', 'IN')
('the', 'DT')
('top', 'JJ')
('scale', 'NN')
('or', 'CC')
('as', 'IN')
('function', 'NN')
('of', 'IN')
('the', 'DT')
('angle', 'NN')
('of', 'IN')
('incidence', 'NN')
('indicated', 'VBN')
('on', 'IN')
('the', 'DT')
('bottom', 'NN')
('the', 'DT')
('neutrino', 'NN')
('flux', 'NN')
('is', 'VBZ')
('measured', 'VBN')
('and', 'CC')
('their', 'PRP$')
('flavor', 'NN')
('identified', 'VBN')
('by', 'IN')
('measuring', 'VBG')
('the', 'DT')
('reaction', 'NN')
('rate', 'NN')
('of', 'IN')
('charged', 'VBN')
('current', 'JJ')
('interactions', 'NNS')
('which', 'WDT')
('produced', 'VBD')
('either', 'CC')
('muon', 'NN')
('or', 'CC')
('an', 'DT')
('electron', 'NN')
('in', 'IN')
('the', 'DT')
('final', 'JJ')
('state', 'NN')
('with', 'IN')
('known', 'VBN')
('cross', 'NN')
('section', 'NN')
('the', 'DT')
('reaction', 'NN')
('rate', 'NN')
('is', 'VBZ')
('proportional', 'JJ')
('to', 'TO')
('the', 'DT')
('incident', 'NN')
('neutrino', 'NN')
('flux', 'NN')
('one', 'CD')
('finds', 'VBZ')
('experimentally', 'RB')
('that', 'IN')
('the', 'DT')
('observed', 'JJ')
('flux', 'NN')
('ratio', 'NN')
('is', 'VBZ')
('compatible', 'JJ')
('with', 'IN')
('the', 'DT')
('calculated', 'JJ')
('oscillation', 'NN')
('probability', 'NN')
('please', 'VB')
('note', 'NN')
('that', 'IN')
('the', 'DT')
('scale', 'NN')
('of', 'IN')
('length', 'NN')
('over', 'IN')
('energy', 'NN')
('in', 'IN')
('this', 'DT')
('plot', 'NN')
('is', 'VBZ')
('the', 'DT')
('opposite', 'NN')
('of', 'IN')
('the', 'DT')
('one', 'NN')
('we', 'PRP')
('have', 'VBP')
('shown', 'VBN')
('in', 'IN')
('the', 'DT')
('slide', 'NN')
('just', 'RB')
('before', 'RB')
('the', 'DT')
('observed', 'JJ')
('oscillation', 'NN')
('amplitude', 'NN')
('is', 'VBZ')
('quite', 'RB')
('large', 'JJ')
('and', 'CC')
('therefore', 'RB')
('corresponds', 'NNS')
('to', 'TO')
('an', 'DT')
('angle', 'NN')
('theta_mh', 'NN')
('equal', 'JJ')
('to', 'TO')
('45', 'CD')
('Ã\x83Â¢Ã\x82Â±', 'NNS')
('13', 'CD')
('degrees', 'NNS')
('the', 'DT')
('difference', 'NN')
('of', 'IN')
('square', 'JJ')
('masses', 'NNS')
('is', 'VBZ')
('of', 'IN')
('the', 'DT')
('order', 'NN')
('of', 'IN')
('3', 'CD')
('10^-3', 'JJ')
('ev', 'NN')
('and', 'CC')
('thus', 'RB')
('extremely', 'RB')
('small', 'JJ')
('furthermore', 'NN')
('it', 'PRP')
('is', 'VBZ')
('more', 'RBR')
('likely', 'JJ')
('that', 'IN')
('the', 'DT')
('oscillation', 'NN')
('of', 'IN')
('atmospheric', 'JJ')
('neutrinos', 'NNS')
('happens', 'VBZ')
('between', 'IN')
('the', 'DT')
('second', 'JJ')
('and', 'CC')
('third', 'JJ')
('generation', 'NN')
('that', 'WDT')
('is', 'VBZ')
('between', 'IN')
('nu_mu', 'NN')
('and', 'CC')
('mu_tau', 'NN')
('in', 'IN')
('general', 'JJ')
('the', 'DT')
('relationship', 'NN')
('between', 'IN')
('the', 'DT')
('states', 'NNS')
('participating', 'VBG')
('in', 'IN')
('leptonic', 'JJ')
('weak', 'JJ')
('interactions', 'NNS')
('nu_e', 'RB')
('nu_mu', 'NNS')
('and', 'CC')
('nu_tau', 'NN')
('and', 'CC')
('eigenstates', 'NNS')
('of', 'IN')
('the', 'DT')
('mass', 'NN')
('operator', 'NN')
('nu_l', 'RB')
('nu_m', 'UH')
('and', 'CC')
('nu_h', 'NN')
('is', 'VBZ')
('described', 'VBN')
('by', 'IN')
('unitary', 'JJ')
('matrix', 'NN')
('of', 'IN')
('3x3', 'CD')
('elements', 'NNS')
('analogous', 'JJ')
('to', 'TO')
('the', 'DT')
('cabibbo-kobayashi-maskawa', 'JJ')
('matrix', 'NN')
('for', 'IN')
('hadronic', 'JJ')
('currents', 'NNS')
('for', 'IN')
('leptons', 'NNS')
('it', 'PRP')
('is', 'VBZ')
('called', 'VBN')
('the', 'DT')
('pontecorvo-', 'JJ')
('maki-nakagawa-sakata', 'JJ')
('matrix', 'NN')
('like', 'IN')
('the', 'DT')
('matrix', 'NN')
('for', 'IN')
('quarks', 'NNS')
('the', 'DT')
('one', 'CD')
('for', 'IN')
('leptons', 'NNS')
('may', 'MD')
('contain', 'VB')
('nontrivial', 'JJ')
('phase', 'NN')
('that', 'WDT')
('would', 'MD')
('violate', 'VB')
('cp', 'NNS')
('symmetry', 'VB')
('if', 'IN')
('it', 'PRP')
('existed', 'VBD')
('future', 'JJ')
('neutrino', 'NN')
('experiments', 'NNS')
('will', 'MD')
('show', 'VB')
('its', 'PRP$')
('existence', 'NN')
('or', 'CC')
('not', 'RB')
('different', 'JJ')
('types', 'NNS')
('of', 'IN')
('neutrino', 'NN')
('oscillations', 'NNS')
('have', 'VBP')
('been', 'VBN')
('observed', 'VBN')
('to', 'TO')
('date', 'NN')
('and', 'CC')
('an', 'DT')
('inexhaustive', 'JJ')
('list', 'NN')
('is', 'VBZ')
('the', 'DT')
('following', 'VBG')
('the', 'DT')
('disappearance', 'NN')
('of', 'IN')
('atmospheric', 'JJ')
('nu_mu', 'NN')
('disappearance', 'NN')
('of', 'IN')
('the', 'DT')
('nu_mu', 'NN')
('produced', 'VBN')
('by', 'IN')
('accelerators', 'NNS')
('appearance', 'NN')
('of', 'IN')
('nu_tau', 'NN')
('and', 'CC')
('nu_e', 'NN')
('in', 'IN')
('nu_mu', 'JJ')
('beam', 'NN')
('produced', 'VBN')
('at', 'IN')
('accelerators', 'NNS')
('disappearance', 'NN')
('of', 'IN')
('anti-nu_e', 'NN')
('which', 'WDT')
('are', 'VBP')
('abundantly', 'RB')
('reproduced', 'VBN')
('in', 'IN')
('nuclear', 'JJ')
('power', 'NN')
('plants', 'NNS')
('for', 'IN')
('each', 'DT')
('of', 'IN')
('these', 'DT')
('measurements', 'NNS')
('we', 'PRP')
('give', 'VBP')
('you', 'PRP')
('resource', 'NN')
('of', 'IN')
('information', 'NN')
('that', 'IN')
('you', 'PRP')
('can', 'MD')
('use', 'VB')
('to', 'TO')
('find', 'VB')
('more', 'JJR')
('details', 'NNS')
('as', 'IN')
('an', 'DT')
('example', 'NN')
('we', 'PRP')
('show', 'VBP')
('here', 'RB')
('the', 'DT')
('interaction', 'NN')
('of', 'IN')
('nu_tau', 'JJ')
('appearing', 'NN')
('in', 'IN')
('nu_mu', 'JJ')
('beam', 'NN')
('produced', 'VBN')
('at', 'IN')
('cern', 'JJ')
('and', 'CC')
('observed', 'VBN')
('by', 'IN')
('the', 'DT')
('opera', 'NN')
('detector', 'NN')
('situated', 'VBD')
('in', 'IN')
('the', 'DT')
('gran', 'NN')
('sasso', 'NN')
('underground', 'JJ')
('laboratory', 'NN')
('in', 'IN')
('italy', 'NN')
('the', 'DT')
('neutrino', 'NN')
('interactions', 'NNS')
('are', 'VBP')
('observed', 'VBN')
('using', 'VBG')
('photographic', 'JJ')
('emulsion', 'NN')
('which', 'WDT')
('are', 'VBP')
('then', 'RB')
('developed', 'VBN')
('the', 'DT')
('de/dx', 'NN')
('of', 'IN')
('charged', 'VBN')
('particles', 'NNS')
('thus', 'RB')
('becomes', 'RB')
('visible', 'JJ')
('this', 'DT')
('animation', 'NN')
('shows', 'VBZ')
('an', 'DT')
('enlargement', 'NN')
('around', 'IN')
('the', 'DT')
('vertex', 'NN')
('of', 'IN')
('the', 'DT')
('neutrino', 'NN')
('interaction', 'NN')
('the', 'DT')
('reconstruction', 'NN')
('shows', 'VBZ')
('in', 'IN')
('the', 'DT')
('final', 'JJ')
('state', 'NN')
('charged', 'VBN')
('tau', 'NN')
('lepton', 'NN')
('in', 'IN')
('red', 'JJ')
('which', 'WDT')
('decays', 'VBZ')
('into', 'IN')
('Ã\x83Â¯Ã\x82Â\x90-', 'JJ')
('in', 'IN')
('cyan', 'NN')
('and', 'CC')
('Ã\x83Â¯Ã\x82Â\x900', 'NN')
('which', 'WDT')
('is', 'VBZ')
('invisible', 'JJ')
('the', 'DT')
('kink', 'NN')
('between', 'IN')
('the', 'DT')
('parent', 'NN')
('and', 'CC')
('other', 'JJ')
('tracks', 'NNS')
('is', 'VBZ')
('clear', 'JJ')
('signal', 'NN')
('of', 'IN')
('tau', 'JJ')
('lepton', 'NN')
('decay', 'NN')
('the', 'DT')
('photons', 'NNS')
('from', 'IN')
('the', 'DT')
('Ã\x83Â¯Ã\x82Â\x900', 'NN')
('decay', 'NN')
('are', 'VBP')
('shown', 'VBN')
('in', 'IN')
('yellow', 'NN')
('and', 'CC')
('they', 'PRP')
('point', 'VBP')
('to', 'TO')
('the', 'DT')
('decay', 'NN')
('vertex', 'NN')
('this', 'DT')
('topology', 'NN')
('is', 'VBZ')
('clear', 'JJ')
('signature', 'NN')
('of', 'IN')
('nu_tau', 'JJ')
('interaction', 'NN')
('which', 'WDT')
('had', 'VBD')
('appeared', 'VBN')
('in', 'IN')
('the', 'DT')
('nu_mu', 'JJ')
('beam', 'NN')
('by', 'IN')
('flavor', 'NN')
('oscillation', 'NN')
('neutrino', 'JJ')
('oscillation', 'NN')
('are', 'VBP')
('very', 'RB')
('lively', 'JJ')
('research', 'NN')
('sector', 'NN')
('in', 'IN')
('the', 'DT')
('united', 'JJ')
('states', 'NNS')
('europe', 'NN')
('and', 'CC')
('asia', 'NN')
('and', 'CC')
('we', 'PRP')
('can', 'MD')
('expect', 'VB')
('spectacular', 'JJ')
('results', 'NNS')
('by', 'IN')
('experiments', 'NNS')
('which', 'WDT')
('are', 'VBP')
('in', 'IN')
('progress', 'NN')
('and', 'CC')
('under', 'IN')
('construction', 'NN')
('in', 'IN')
('the', 'DT')
('next', 'JJ')
('video', 'NN')
('we', 'PRP')
('discuss', 'VBP')
('the', 'DT')
('fact', 'NN')
('that', 'IN')
('mass', 'NN')
('is', 'VBZ')
('not', 'RB')
('an', 'DT')
('intrinsic', 'JJ')
('property', 'NN')
('of', 'IN')
('particles', 'NNS')
('but', 'CC')
('it', 'PRP')
('is', 'VBZ')
('dynamically', 'RB')
('generated', 'VBN')
('by', 'IN')
('the', 'DT')
('higgs', 'NN')
('mechanism', 'NN')
('music', 'NN')
