('music', 'NN')
('the', 'DT')
('data', 'NNS')
('may', 'MD')
('technically', 'RB')
('be', 'VB')
('owned', 'VBN')
('by', 'IN')
('the', 'DT')
('institution', 'NN')
('researchers', 'NNS')
('should', 'MD')
('be', 'VB')
('cognizant', 'JJ')
('of', 'IN')
('institutional', 'JJ')
('data', 'NNS')
('management', 'NN')
('and', 'CC')
('copyright', 'NN')
('policies', 'NNS')
('when', 'WRB')
('considering', 'VBG')
('data', 'NNS')
('sharing', 'NN')
('it', 'PRP')
('is', 'VBZ')
('important', 'JJ')
('that', 'IN')
('researchers', 'NNS')
('contact', 'VBP')
('their', 'PRP$')
('institution', 'NN')
('if', 'IN')
('they', 'PRP')
('are', 'VBP')
('unsure', 'JJ')
('about', 'IN')
('their', 'PRP$')
('intellectual', 'JJ')
('property', 'NN')
('rights', 'NNS')
('funders', 'NNS')
('may', 'MD')
('have', 'VB')
('policies', 'NNS')
('related', 'VBN')
('to', 'TO')
('ownership', 'NN')
('rights', 'NNS')
('of', 'IN')
('data', 'NNS')
('that', 'WDT')
('stipulate', 'VBP')
('where', 'WRB')
('and', 'CC')
('how', 'WRB')
('researcher', 'NN')
('should', 'MD')
('share', 'NN')
('their', 'PRP$')
('data', 'NNS')
('or', 'CC')
('impose', 'VB')
('restrictions', 'NNS')
('on', 'IN')
('data', 'NNS')
('dissemination', 'NN')
('so', 'RB')
('being', 'VBG')
('aware', 'JJ')
('of', 'IN')
('funder', 'NN')
('policies', 'NNS')
('is', 'VBZ')
('also', 'RB')
('essential', 'JJ')
('in', 'IN')
('the', 'DT')
('case', 'NN')
('of', 'IN')
('using', 'VBG')
('extant', 'JJ')
('proprietary', 'JJ')
('data', 'NNS')
('researchers', 'NNS')
('are', 'VBP')
('often', 'RB')
('required', 'VBN')
('to', 'TO')
('gain', 'VB')
('permission', 'NN')
('from', 'IN')
('the', 'DT')
('producer', 'NN')
('of', 'IN')
('the', 'DT')
('data', 'NNS')
('in', 'IN')
('order', 'NN')
('to', 'TO')
('legally', 'RB')
('share', 'NN')
('the', 'DT')
('original', 'JJ')
('or', 'CC')
('derived', 'VBN')
('data', 'NNS')
('because', 'IN')
('of', 'IN')
('the', 'DT')
('many', 'JJ')
('stakeholders', 'NNS')
('and', 'CC')
('policies', 'NNS')
('that', 'WDT')
('can', 'MD')
('affect', 'VB')
('data', 'NNS')
('ownership', 'NN')
('researchers', 'NNS')
('may', 'MD')
('be', 'VB')
('confused', 'VBN')
('over', 'IN')
('who', 'WP')
('actually', 'RB')
('owns', 'VBZ')
('the', 'DT')
('data', 'NNS')
('which', 'WDT')
('may', 'MD')
('make', 'VB')
('them', 'PRP')
('reticent', 'VB')
('to', 'TO')
('share', 'NN')
('the', 'DT')
('data', 'NNS')
('we', 'PRP')
('encourage', 'VBP')
('researchers', 'NNS')
('to', 'TO')
('contact', 'VB')
('information', 'NN')
('and', 'CC')
('legal', 'JJ')
('professionals', 'NNS')
('early', 'RB')
('in', 'IN')
('the', 'DT')
('research', 'NN')
('data', 'NNS')
('lifecycle', 'NN')
('to', 'TO')
('assist', 'VB')
('them', 'PRP')
('in', 'IN')
('determining', 'VBG')
('what', 'WP')
('polices', 'NNS')
('may', 'MD')
('affect', 'VB')
('data', 'NNS')
('ownership', 'NN')
('music', 'NN')
